key,zh,en,de,fr,es,it,ja,pl,pt,vi,ar
trendhub.textxs_textgray500_darktextgra,"","text-xs text-gray-500 dark:text-gray-500 max-w-xs mx-auto leading-relaxed",,,,,,,,,
trendhub.maxw4xl_mxauto_spacey12_pb10,"","max-w-4xl mx-auto space-y-12 pb-10",,,,,,,,,
trendhub.textcenter_mt8_mb10_px8_animat,"","text-center mt-8 mb-10 px-8 animate-reveal",,,,,,,,,
trendhub.textxl_mdtext2xl_fontbold_bgcl,"","text-xl md:text-2xl font-bold bg-clip-text text-transparent bg-gradient-to-r from-indigo-500 to-purple-500",,,,,,,,,
trendhub.w4_h4_textindigo500,"","w-4 h-4 text-indigo-500",,,,,,,,,
trendhub.textsm_fontmedium_textindigo70,"","text-sm font-medium text-indigo-700 dark:text-indigo-300",,,,,,,,,
trendhub.relative_animatereveal,"","relative animate-reveal",,,,,,,,,
trendhub.fontbold_capitalize,"","font-bold capitalize",,,,,,,,,
trendhub.opacity70_mx2,"","opacity-70 mx-2",,,,,,,,,
trendhub.animatesvgripple_objectcenter_,"","animate-svg-ripple object-center transform-gpu",,,,,,,,,
trendhub.textblack5_darktextwhite5,"","text-black/5 dark:text-white/5",,,,,,,,,
trendhub.textgray400_darktextgray500,"","text-gray-400 dark:text-gray-500",,,,,,,,,
trendhub.mt8_px4_animatereveal_relative,"","mt-8 px-4 animate-reveal relative z-10 pb-6",,,,,,,,,
trendhub.textxs_fontbold_trackingwidest,"","text-xs font-bold tracking-widest uppercase text-gray-500",,,,,,,,,
trendhub.textxs_textgray400,"","text-xs text-gray-400",,,,,,,,,
trendhub.text2xl_fontbold_bgcliptext_te,"","text-2xl font-bold bg-clip-text text-transparent bg-gradient-to-br from-gray-700 to-gray-500 dark:from-gray-200 dark:to-gray-400 leading-none",,,,,,,,,
trendhub.textxs_fontbold_textgray700_da,"","text-xs font-bold text-gray-700 dark:text-gray-200 capitalize tracking-wide",,,,,,,,,
trendhub.textxs_fontsemibold_textgray40,"","text-xs font-semibold text-gray-400 dark:text-gray-500",,,,,,,,,
ventingmodepromo.even_the_spicy_ones,"","(Even the spicy ones)",,,,,,,,,
ventingmodepromo.consulting_your_sanctuary,"","Consulting your Sanctuary...",,,,,,,,,
ventingmodepromo.antiburnout_corporate_affirmat,"","Anti-Burnout Corporate Affirmations and Workplace Boundary Tools",,,,,,,,,
ventingmodepromo.stop_burnout_and_toxic_workpla,"","Stop burnout and toxic workplace culture with StartlyTab. Deals with artificial urgency, unnecessary meetings, rejected PTO anxiety, and corporate jargon.",,,,,,,,,
ventingmodepromo.dealing_with_toxic_workplace_c,"","Dealing with toxic workplace culture & manager EOD requests",,,,,,,,,
ventingmodepromo.stopping_unnecessary_meetings_,"","Stopping unnecessary meetings & corporate sync fatigue",,,,,,,,,
ventingmodepromo.how_to_cope_with_rejected_pto_,"","How to cope with rejected PTO & toxic PTO policy",,,,,,,,,
ventingmodepromo.navigating_corporate_buzzwords,"","Navigating corporate buzzwords and synergy fatigue",,,,,,,,,
ventingmodepromo.startlytab_is_the_sanctuary_fo,"","StartlyTab is the sanctuary for tech sector burnout, helping developers and knowledge workers protect their peace of mind against toxic management and corporate PUA.",,,,,,,,,
ventingmodepromo.if_your_manager_is_annoying_ty,"","If your manager is annoying, type it here...",,,,,,,,,
ventingmodepromo.my_manager_needs_everything,"","My manager needs everything",,,,,,,,,
ventingmodepromo.another_meeting_that_could,"","Another meeting that could",,,,,,,,,
ventingmodepromo.they_rejected_my_pto,"","They rejected my PTO.",,,,,,,,,
ventingmodepromo.corporate_synergy_is_a_myth,"","Corporate synergy is a myth.",,,,,,,,,
ventingmodepromo.eod,"","EOD",,,,,,,,,
ventingmodepromo.artificial_urgency_is_their_la,"","Artificial urgency is their lack of planning, not your emergency. Breathe.",,,,,,,,,
ventingmodepromo.the_world_won,"","The world won",,,,,,,,,
ventingmodepromo.unless_you,"","Unless you",,,,,,,,,
ventingmodepromo.friendly_reminder_your_salary_,"","Friendly reminder: Your salary covers your hours, not your sanity. Log off.",,,,,,,,,
ventingmodepromo.plot_twist_they_won,"","Plot twist: They won",,,,,,,,,
ventingmodepromo.repeat_after_me_i_am_a_human_b,"","Repeat after me: I am a human being, not a vending machine for deliverables.",,,,,,,,,
ventingmodepromo.let_them_experience_the_conseq,"","Let them experience the consequences of their own poor time management.",,,,,,,,,
ventingmodepromo.end_of_day,"","End of Day",,,,,,,,,
ventingmodepromo.you,"","You",,,,,,,,,
ventingmodepromo.you_survived_45_minutes_of_som,"","You survived 45 minutes of someone reading a PowerPoint. You are a warrior. Now, go on DND.",,,,,,,,,
ventingmodepromo.that_meeting_was_a_masterclass,"","That meeting was a masterclass in saying nothing. Reclaim your focus.",,,,,,,,,
ventingmodepromo.block_your_calendar_for_the_re,"","Block your calendar for the rest of the day. Call it",,,,,,,,,
ventingmodepromo.you_earned_it,"","You earned it.",,,,,,,,,
ventingmodepromo.the,"","The",,,,,,,,,
ventingmodepromo.button_is_the_highest_form_of_,"","button is the highest form of self-care right now.",,,,,,,,,
ventingmodepromo.if_they_schedule_another_sync_,"","If they schedule another sync to align on the alignment, we riot. Breathe in, breathe out.",,,,,,,,,
ventingmodepromo.your_time_is_valuable_even_if_,"","Your time is valuable, even if their agenda wasn",,,,,,,,,
ventingmodepromo.fun_fact_90_of_zoom_calls_are_,"","Fun fact: 90% of Zoom calls are just podcasts you have to look attentive for. Relax your shoulders.",,,,,,,,,
ventingmodepromo.close_the_tab_shake_off_the_co,"","Close the tab. Shake off the corporate jargon. Find your actual flow.",,,,,,,,,
ventingmodepromo.you_are_officially_pardoned_fr,"","You are officially pardoned from pretending to take notes. Go get a coffee.",,,,,,,,,
ventingmodepromo.pto_is_part_of_your_compensati,"","PTO is part of your compensation, not a favor they grant. Take your break mentally today.",,,,,,,,,
ventingmodepromo.a_company_that_denies_your_res,"","A company that denies your rest doesn",,,,,,,,,
ventingmodepromo.rejected_pto_just_means,"","Rejected PTO just means",,,,,,,,,
ventingmodepromo.your_wellbeing_doesn,"","Your well-being doesn",,,,,,,,,
ventingmodepromo.s_approval_be_incredibly_gentl,"","s approval. Be incredibly gentle with yourself today.",,,,,,,,,
ventingmodepromo.they_can_reject_the_dates_but_,"","They can reject the dates, but they can",,,,,,,,,
ventingmodepromo.reminder_the_company_will_surv,"","Reminder: The company will survive without you, but you need you. Don",,,,,,,,,
ventingmodepromo.time_to_switch_to,"","Time to switch to",,,,,,,,,
ventingmodepromo.only_do_the_bare_minimum_until,"",". Only do the bare minimum until you get your time off.",,,,,,,,,
ventingmodepromo.denying_rest_is_a_red_flag_upd,"","Denying rest is a red flag. Update your resume, but first, take a long lunch.",,,,,,,,,
ventingmodepromo.you_don,"","You don",,,,,,,,,
ventingmodepromo.t_even_give_you_0_time_off_dee,"","t even give you 0% time off. Deep breaths.",,,,,,,,,
ventingmodepromo.if_they_won,"","If they won",,,,,,,,,
ventingmodepromo.synergy,"","Synergy",,,,,,,,,
ventingmodepromo.we_want_you_to_do_two_jobs,"","we want you to do two jobs",,,,,,,,,
ventingmodepromo.let,"","Let",,,,,,,,,
ventingmodepromo.circle_back,"","circle back",,,,,,,,,
ventingmodepromo.the_only,"","The only",,,,,,,,,
ventingmodepromo.you_need_right_now_is_your_spi,"","you need right now is your spine against a comfortable chair.",,,,,,,,,
ventingmodepromo.if_someone_says,"","If someone says",,,,,,,,,
ventingmodepromo.one_more_time_take_a_deep_brea,"","one more time... take a deep breath. You are doing great.",,,,,,,,,
ventingmodepromo.you_are_a_person_not_a,"","You are a person, not a",,,,,,,,,
ventingmodepromo.protect_your_peace,"",". Protect your peace.",,,,,,,,,
ventingmodepromo.take_this_offline,"","take this offline",,,,,,,,,
ventingmodepromo.ve_reached_maximum,"","ve reached maximum",,,,,,,,,
ventingmodepromo.for_corporate_buzzwords_today_,"","for corporate buzzwords today. Mute notifications.",,,,,,,,,
ventingmodepromo.there_is_no_synergy_only_caffe,"","There is no synergy, only caffeine and willpower. Refine the former, rest the latter.",,,,,,,,,
ventingmodepromo.translate,"","Translate",,,,,,,,,
ventingmodepromo.re_a_family,"","re a family",,,,,,,,,
ventingmodepromo.we_lack_boundaries,"","we lack boundaries.",,,,,,,,,
ventingmodepromo.today,"","Today",,,,,,,,,
ventingmodepromo.re_exceeding_expectations,"","re exceeding expectations.",,,,,,,,,
ventingmodepromo.take_a_deep_breath_their_chaos,"","Take a deep breath. Their chaos does not define your worth.",,,,,,,,,
ventingmodepromo.you_are_allowed_to_disconnect_,"","You are allowed to disconnect, care less, and prioritize your own peace right now.",,,,,,,,,
ventingmodepromo.gentle_reminder_you_are_not_a_,"","Gentle reminder: You are not a machine. You are a human being who needs rest.",,,,,,,,,
ventingmodepromo.no_api_key_available,"","No API key available",,,,,,,,,
ventingmodepromo.post,"","POST",,,,,,,,,
ventingmodepromo.authorization,"","Authorization",,,,,,,,,
ventingmodepromo.api_error,"","API error",,,,,,,,,
ventingmodepromo.venting_mode_api_error,"","Venting mode API error:",,,,,,,,,
ventingmodepromo.textcenter_maxw3xl_mxauto_mb16,"","text-center max-w-3xl mx-auto mb-16 animate-reveal",,,,,,,,,
ventingmodepromo.italic_textgray500_darktextgra,"","italic text-gray-500 dark:text-gray-400 text-3xl md:text-4xl",,,,,,,,,
ventingmodepromo.textlg_mdtextxl_textgray600_da,"","text-lg md:text-xl text-gray-600 dark:text-gray-400 font-light leading-relaxed",,,,,,,,,
ventingmodepromo.s_a_gentle_hug_or_a_sharp_real,"","s a gentle hug or a sharp reality check against",,,,,,,,,
ventingmodepromo.venting,"","Venting",,,,,,,,,
ventingmodepromo.absolute_top0_insetx0_hpx_bggr,"","absolute top-0 inset-x-0 h-px bg-gradient-to-r from-transparent via-purple-500/30 to-transparent",,,,,,,,,
ventingmodepromo.textsm_fontbold_uppercase_trac,"","text-sm font-bold uppercase tracking-widest text-gray-500 mb-6",,,,,,,,,
ventingmodepromo.relative_mb6,"","relative mb-6",,,,,,,,,
ventingmodepromo.textxs_fontbold_trackingwidest,"","text-xs font-bold tracking-widest text-indigo-500 uppercase",,,,,,,,,
ventingmodepromo.text3xl_mb4_block,"","text-3xl mb-4 block",,,,,,,,,
ventingmodepromo.w8_h8_textindigo400,"","w-8 h-8 text-indigo-400",,,,,,,,,
ventingmodepromo.textsm_textgray500_darktextgra,"","text-sm text-gray-500 dark:text-gray-400 max-w-[250px]",,,,,,,,,
